chorki12,	Clothing (brand),	https://www.facebook.com/chorki12,	01864-598754,	1454 likes,	Wednesday 3 February 2021 at 20:48,	Tuesday 6 October 2020 at 05:06,	
mr.madbd,	Gift shop · Clothes shop,	https://www.facebook.com/mr.madbd,	,	5757 likes,	Sunday 31 January 2021 at 07:02,	Saturday 30 January 2021 at 10:00,	
clover1216,	Shopping & retail · Clothing (brand) · Product/service,	https://www.facebook.com/clover1216,	01537-180616,	15758 likes,	Tuesday 19 January 2021 at 04:52,	Tuesday 19 January 2021 at 05:41,	Monday 25 January 2021 at 05:06
twostargameshop00,	Product/service,	https://www.facebook.com/twostargameshop00,	01716-467447,	2195 likes,	Friday 5 February 2021 at 12:49,	Wednesday 6 January 2021 at 19:36,	
monipurikuthori,	Women's clothes shop,	https://www.facebook.com/monipurikuthori,	01883-127867,	2583 likes,	Friday 5 February 2021 at 23:13,	Sunday 31 January 2021 at 18:46,	
evermart.bd,	Shopping & retail,	https://www.facebook.com/evermart.bd,	01303-219566,	6496 likes,	Friday 15 January 2021 at 08:48,	Friday 15 January 2021 at 08:40,	Saturday 22 August 2020 at 22:42
munnablog,	Personal blog · Market Research Consultant · Public figure,	https://www.facebook.com/munnablog,	01998-149491,	803 likes,	Tuesday 1 December 2020 at 23:25,	Monday 9 November 2020 at 22:19,	
jamdanikabbo,	Clothing (brand),	https://www.facebook.com/jamdanikabbo,	01712-728284,	2011 likes,	Monday 1 February 2021 at 08:22,	Monday 1 February 2021 at 08:20,	
moriomtit,	Shopping & retail,	https://www.facebook.com/moriomtit,	,	535 likes,	Friday 9 October 2020 at 00:04,	Monday 28 September 2020 at 05:50,	
themarlin.bangladesh,	Clothing (brand) · Women's clothes shop,	https://www.facebook.com/themarlin.bangladesh,	01715-512212,	21393 likes,	,	,	
dcafe17,	Fast food restaurant · Coffee shop,	https://www.facebook.com/dcafe17,	01914-516649,	1633 likes,	Tuesday 2 February 2021 at 11:37,	Wednesday 27 January 2021 at 10:44,	
kohinurboutiqueshouse,	Clothing (brand) · Boutique shop · Women's clothes shop,	https://www.facebook.com/kohinurboutiqueshouse,	01976-181464,	5572 likes,	Thursday 4 February 2021 at 10:06,	Friday 16 October 2020 at 04:53,	
secret.signora,	Business service,	https://www.facebook.com/secret.signora,	,	15579 likes,	,	,	
RamishaForever,	Health/beauty,	https://www.facebook.com/RamishaForever,	01314-963597,	359 likes,	Saturday 12 September 2020 at 14:47,	Friday 28 August 2020 at 07:10,	
JannatArabianBorkaBazar,	Design & fashion · Fashion designer,	https://www.facebook.com/JannatArabianBorkaBazar,	01997-922240,	1460 likes,	Monday 10 August 2020 at 08:24,	Monday 16 March 2020 at 08:28,	
capitalbooks000,	Book shop · Office supplies · Office equipment shop,	https://www.facebook.com/capitalbooks000,	02-8411709,	1052 likes,	Sunday 24 January 2021 at 07:48,	Monday 14 September 2020 at 19:53,	
Henshel.Bari,	Food delivery service · Food service distributor,	https://www.facebook.com/Henshel.Bari,	01715-916923,	3438 likes,	Friday 5 February 2021 at 08:58,	Tuesday 5 January 2021 at 23:08,	
smartgadget0,	Product/service · Phone/tablet · Accessories,	https://www.facebook.com/smartgadget0,	01937-998082,	4349 likes,	Tuesday 19 January 2021 at 01:46,	Tuesday 19 January 2021 at 01:14,	
mangovalleychp,	Food delivery service · Fruit & vegetable shop,	https://www.facebook.com/mangovalleychp,	01860-209652,	485 likes,	Thursday 13 August 2020 at 23:02,	Friday 17 July 2020 at 11:46,	
brand.anzum,	Jewellery/watches · Business service,	https://www.facebook.com/brand.anzum,	01789-876792,	240426 likes,	Friday 5 February 2021 at 22:02,	Friday 9 October 2020 at 10:40,	
diamondtopupgarena,	Games/toys,	https://www.facebook.com/diamondtopupgarena,	01739-728360,	3245 likes,	Friday 15 January 2021 at 22:17,	Tuesday 3 November 2020 at 18:08,	
extrahealthcare,	Product/service,	https://www.facebook.com/extrahealthcare,	01722-776121,	379 likes,	Wednesday 13 January 2021 at 09:45,	Monday 11 January 2021 at 20:03,	Friday 2 October 2020 at 10:51
Marcarii.com.bd,	Shopping & retail · Beauty, cosmetic & personal care,	https://www.facebook.com/Marcarii.com.bd,	01815-614891,	1467 likes,	Thursday 4 February 2021 at 01:00,	,	
oitijhofashion,	Arts and crafts shop · Jewellery/watches,	https://www.facebook.com/oitijhofashion,	01921-112011,	5692 likes,	Monday 1 February 2021 at 08:33,	Saturday 23 January 2021 at 05:03,	
DresserbyOritri,	Clothing (brand) · Shopping & retail · Design & fashion,	https://www.facebook.com/DresserbyOritri,	,	21958 likes,	Thursday 21 January 2021 at 21:54,	Monday 4 January 2021 at 21:55,	
dressbazar17,	Clothing company · Clothing (brand) · Women's clothes shop,	https://www.facebook.com/dressbazar17,	01612-224447,	54946 likes,	Monday 4 January 2021 at 01:53,	Monday 4 January 2021 at 02:22,	
3yaarshop,	Shopping & retail,	https://www.facebook.com/3yaarshop,	,	160 likes,	Sunday 24 January 2021 at 09:10,	Tuesday 26 January 2021 at 06:02,	
abir.fashion785,	Clothes shop,	https://www.facebook.com/abir.fashion785,	01946-761455,	6287 likes,	Saturday 5 December 2020 at 23:32,	Saturday 1 August 2020 at 01:24,	
dhakalunch,	Food delivery service · Caterer · Health Food Shop,	https://www.facebook.com/dhakalunch,	01744-602388,	11812 likes,	Wednesday 3 February 2021 at 21:44,	Wednesday 3 February 2021 at 04:20,	
aambaganrajhshahi,	Product/service · Fruit & vegetable shop,	https://www.facebook.com/aambaganrajhshahi,	01839-946226,	1345 likes,	Sunday 5 July 2020 at 09:29,	Monday 29 June 2020 at 08:28,	
imagicbangladesh,	Product/service,	https://www.facebook.com/imagicbangladesh,	,	6397 likes,	Wednesday 23 December 2020 at 04:15,	Wednesday 16 December 2020 at 19:07,	
arshicollection01,	Clothing (brand),	https://www.facebook.com/arshicollection01,	,	5048 likes,	,	,	
evaenterprise20,	Electronics,	https://www.facebook.com/evaenterprise20,	01311-925436,	3375 likes,	,	,	
JamdaniVillage,	Clothing (brand) · Women's clothes shop · Business service,	https://www.facebook.com/JamdaniVillage,	01798-863314,	7947 likes,	,	,	
dksriwaaj,	Clothing (brand) · Design & fashion,	https://www.facebook.com/dksriwaaj,	01317-247523,	827 likes,	Sunday 17 January 2021 at 05:25,	Wednesday 16 December 2020 at 02:01,	
maagraphicsbd,	Printing service,	https://www.facebook.com/maagraphicsbd,	01839-224667,	852 likes,	Saturday 16 January 2021 at 04:56,	Saturday 16 January 2021 at 10:41,	
rijvia.tajin,	Business service,	https://www.facebook.com/rijvia.tajin,	01685-163298,	457 likes,	Sunday 24 January 2021 at 04:58,	Monday 4 January 2021 at 06:36,	
sotejfruits,	Fruit & vegetable shop,	https://www.facebook.com/sotejfruits,	01873-928638,	26602 likes,	Thursday 31 December 2020 at 10:51,	Friday 4 December 2020 at 21:57,	
akterkonashimontini,	Women's clothes shop,	https://www.facebook.com/akterkonashimontini,	01716-638907,	1991 likes,	Friday 5 February 2021 at 12:51,	Friday 5 February 2021 at 03:06,	
adina01977166776,	Speciality food shop · Big box retailer · Product/service,	https://www.facebook.com/adina01977166776,	01977-166776,	202 likes,	Saturday 29 August 2020 at 06:29,	Saturday 8 August 2020 at 06:27,	Thursday 16 July 2020 at 21:59
salmahoque99,	Clothing (brand),	https://www.facebook.com/salmahoque99,	01645-154099,	5771 likes,	Friday 5 February 2021 at 09:50,	Friday 5 February 2021 at 22:29,	
bdayath,	Clothing (brand) · Clothes shop · Clothing company,	https://www.facebook.com/bdayath,	01811-010155,	164 likes,	Sunday 27 December 2020 at 23:57,	Friday 20 November 2020 at 08:58,	
DortheeBD,	Shopping & retail,	https://www.facebook.com/DortheeBD,	01743-460648,	485 likes,	Friday 15 January 2021 at 02:39,	Saturday 28 November 2020 at 06:01,	
shahariarhyme,	Local business,	https://www.facebook.com/shahariarhyme,	01718-130898,	10626 likes,	Tuesday 17 November 2020 at 11:46,	Friday 16 October 2020 at 06:52,	
TGS3622,	Shopping & retail · Business service,	https://www.facebook.com/TGS3622,	01613-053320,	6528 likes,	Wednesday 3 February 2021 at 07:59,	Wednesday 9 September 2020 at 08:51,	
sneakford,	Product/service,	https://www.facebook.com/sneakford,	01629-111359,	253 likes,	Saturday 26 December 2020 at 10:04,	Tuesday 10 November 2020 at 02:37,	
LaBellaFamilia,	Shopping & retail · Home decor · Product/service,	https://www.facebook.com/LaBellaFamilia,	01782-767748,	892 likes,	Saturday 23 January 2021 at 03:18,	Saturday 23 January 2021 at 03:17,	Wednesday 30 September 2020 at 04:49
Lasuperbaisrat,	Women's clothes shop · Clothing (brand) · Design & fashion,	https://www.facebook.com/Lasuperbaisrat,	01718-728351,	100831 likes,	,	,	
redbd01,	Beauty, cosmetic & personal care · Women's clothes shop,	https://www.facebook.com/redbd01,	01818-659465,	1324 likes,	Thursday 31 December 2020 at 11:11,	Saturday 12 December 2020 at 01:06,	
themuslimfashion,	Shopping & retail · Product/service,	https://www.facebook.com/themuslimfashion,	01991-004000,	50229 likes,	Thursday 18 June 2020 at 14:07,	Monday 1 June 2020 at 09:05,	
eGameDokan,	Product/service,	https://www.facebook.com/eGameDokan,	,	10819 likes,	Wednesday 13 January 2021 at 21:05,	Wednesday 4 November 2020 at 09:41,	
23sheen,	Jewellery/watches,	https://www.facebook.com/23sheen,	,	14512 likes,	Wednesday 3 February 2021 at 10:28,	Thursday 4 February 2021 at 00:01,	Sunday 3 January 2021 at 00:13
choruibh,	Clothing (brand) · Women's clothes shop,	https://www.facebook.com/choruibh,	01721-195210,	901 likes,	Wednesday 29 July 2020 at 20:59,	Saturday 4 July 2020 at 04:59,	
aambepari,	Shopping & retail · Product/service · Food delivery service,	https://www.facebook.com/aambepari,	01796-021795,	2783 likes,	Thursday 28 January 2021 at 07:41,	Friday 11 December 2020 at 06:27,	
rainbowboutiquebd,	Clothing (brand) · Boutique shop,	https://www.facebook.com/rainbowboutiquebd,	,	4328 likes,	,	,	
eatnjoybd,	Restaurant,	https://www.facebook.com/eatnjoybd,	01734-012626,	380 likes,	Wednesday 11 November 2020 at 18:58,	Saturday 31 October 2020 at 03:43,	
dreambluebirdfashion,	Design & fashion,	https://www.facebook.com/dreambluebirdfashion,	01878-544668,	30067 likes,	Wednesday 3 February 2021 at 04:46,	Monday 1 February 2021 at 04:43,	
Blueloft.BD,	Shopping & retail · Clothing (brand),	https://www.facebook.com/Blueloft.BD,	,	2231 likes,	Wednesday 27 January 2021 at 07:24,	Wednesday 27 January 2021 at 06:01,	Friday 11 December 2020 at 01:36
habibecoagrosolutions,	Local business,	https://www.facebook.com/habibecoagrosolutions,	01749-809060,	759 likes,	Friday 31 July 2020 at 09:48,	Thursday 20 June 2019 at 22:04,	
kdnaonlineshop,	Apparel & clothing,	https://www.facebook.com/kdnaonlineshop,	01725-678950,	49739 likes,	Wednesday 18 November 2020 at 23:41,	Tuesday 17 November 2020 at 19:38,	
FlowWithFashion,	Clothing (brand),	https://www.facebook.com/FlowWithFashion,	01626-001656,	440 likes,	Wednesday 6 January 2021 at 00:27,	Thursday 24 September 2020 at 00:27,	
Raeekshop,	Product/service · E-commerce website,	https://www.facebook.com/Raeekshop,	01870-904060,	54748 likes,	,	,	
amerrajdhanichapai,	App Page · Farmers market,	https://www.facebook.com/amerrajdhanichapai,	01317-928291,	1849 likes,	Saturday 20 June 2020 at 02:44,	Thursday 11 June 2020 at 05:12,	
abrarfashionhouserangamati,	Clothing (brand) · Shopping & retail,	https://www.facebook.com/abrarfashionhouserangamati,	01828-812495,	1672 likes,	Friday 5 February 2021 at 21:57,	Thursday 3 December 2020 at 01:04,	
yellothes,	Clothes shop · Bags/luggage · Jewellery/watches,	https://www.facebook.com/yellothes,	01679-338977,	242 likes,	,	,	
Shammiakters185,	Women's clothes shop,	https://www.facebook.com/Shammiakters185,	01799-118818,	682 likes,	Friday 5 February 2021 at 05:24,	Friday 5 February 2021 at 22:10,	
Mascobazarcom,	E-commerce website,	https://www.facebook.com/Mascobazarcom,	,	17170 likes,	Friday 5 February 2021 at 05:21,	Friday 5 February 2021 at 07:06,	
urbantouch.brand,	Clothing (brand) · Product/service · Shopping & retail,	https://www.facebook.com/urbantouch.brand,	01818-344504,	342 likes,	Tuesday 2 February 2021 at 02:41,	Tuesday 2 February 2021 at 02:37,	
mjgallerybd,	Design & fashion · Women's clothes shop,	https://www.facebook.com/mjgallerybd,	01911-965834,	23232 likes,	,	,	
RajshahiEShoop,	Agricultural service · Agricultural cooperative · Marketing agency,	https://www.facebook.com/RajshahiEShoop,	01786-438068,	15676 likes,	Friday 5 February 2021 at 21:52,	Tuesday 26 January 2021 at 23:40,	
rubinas.dream,	Apparel & clothing,	https://www.facebook.com/rubinas.dream,	01614-899771,	22728 likes,	Friday 5 February 2021 at 11:59,	Wednesday 13 January 2021 at 07:23,	
spstyleshop.bd,	Shopping & retail,	https://www.facebook.com/spstyleshop.bd,	01924-810088,	55835 likes,	Friday 1 January 2021 at 18:31,	Thursday 31 December 2020 at 08:29,	
FNF.BUY,	Women's clothes shop · Clothing (brand),	https://www.facebook.com/FNF.BUY,	01968-176756,	2574 likes,	Friday 5 February 2021 at 04:26,	Wednesday 27 January 2021 at 06:28,	
elitestylebd,	Women's clothes shop · Boutique shop,	https://www.facebook.com/elitestylebd,	01977-308118,	60274 likes,	Friday 5 February 2021 at 22:51,	Wednesday 3 February 2021 at 10:31,	
sayefsharminonlinegirlsshop,	Women's clothes shop,	https://www.facebook.com/sayefsharminonlinegirlsshop,	01817-629649,	4143 likes,	Wednesday 3 February 2021 at 08:01,	Thursday 15 October 2020 at 06:15,	
mariafashion.closet,	Clothing (brand) · Women's clothes shop,	https://www.facebook.com/mariafashion.closet,	,	10446 likes,	Wednesday 22 July 2020 at 09:21,	Monday 20 July 2020 at 09:06,	
gamerstopupp,	Video games shop · Video game,	https://www.facebook.com/gamerstopupp,	Of Duty Cp 4- Mobile Legends,	1492 likes,	Tuesday 5 January 2021 at 13:40,	Sunday 20 December 2020 at 07:09,	
ranisoutfit,	Women's clothes shop · Design & fashion,	https://www.facebook.com/ranisoutfit,	01300-567720,	2058 likes,	Tuesday 2 February 2021 at 09:08,	Wednesday 3 February 2021 at 06:02,	
arshii.bd,	Product/service,	https://www.facebook.com/arshii.bd,	01709-164868,	146 likes,	Thursday 19 November 2020 at 08:36,	Thursday 19 November 2020 at 09:11,	
trendstalkerbd,	Women's clothes shop · Design & fashion · Baby & children's clothing store,	https://www.facebook.com/trendstalkerbd,	01777-066083,	21694 likes,	Friday 5 February 2021 at 04:45,	Friday 15 January 2021 at 04:00,	
choiceparkbd,	Women's clothes shop · Design & fashion,	https://www.facebook.com/choiceparkbd,	01884-693360,	248 likes,	Tuesday 26 January 2021 at 10:56,	Thursday 21 January 2021 at 00:47,	
snighdhasuitcase,	Art · Arts and crafts shop · Home decor,	https://www.facebook.com/snighdhasuitcase,	,	1038 likes,	Saturday 30 January 2021 at 09:21,	Friday 4 December 2020 at 08:57,	
mangomart.bd,	Fruit & vegetable shop · Gardener,	https://www.facebook.com/mangomart.bd,	01712-501941,	1900 likes,	Sunday 8 November 2020 at 14:40,	Friday 2 October 2020 at 15:32,	
trunkzbd,	Local business,	https://www.facebook.com/trunkzbd,	01682-448802,	3867 likes,	Tuesday 2 February 2021 at 11:45,	Sunday 31 January 2021 at 00:55,	
ruapkitchen2020,	Food and drink,	https://www.facebook.com/ruapkitchen2020,	01571-199063,	1319 likes,	Tuesday 2 February 2021 at 21:49,	Friday 29 January 2021 at 07:23,	
xeonitcorp,	Social media agency,	https://www.facebook.com/xeonitcorp,	01950-517203,	1247 likes,	Monday 2 November 2020 at 08:30,	Monday 2 November 2020 at 08:27,	
rakinlabel,	Company,	https://www.facebook.com/rakinlabel,	01533-154957,	2238 likes,	Tuesday 15 December 2020 at 11:02,	Tuesday 15 December 2020 at 11:01,	Saturday 11 April 2020 at 23:42
beyou007,	Product/service · Beauty, cosmetic & personal care,	https://www.facebook.com/beyou007,	01316421536,	237 likes,	Sunday 6 October 2019 at 09:32,	Wednesday 2 October 2019 at 11:33,	
tksaay,	Apparel & clothing,	https://www.facebook.com/tksaay,	01844-450898,	24957 likes,	Friday 5 February 2021 at 10:38,	Tuesday 10 November 2020 at 02:08,	
StyleMirrorByKaniz,	Women's clothes shop,	https://www.facebook.com/StyleMirrorByKaniz,	01886-444250,	5731 likes,	Tuesday 2 February 2021 at 06:51,	Wednesday 20 January 2021 at 10:17,	
Dinduniyalibrary,	Book shop,	https://www.facebook.com/Dinduniyalibrary,	01741-997779,	7109 likes,	Friday 5 February 2021 at 13:15,	Tuesday 2 February 2021 at 06:11,	
Rajshahifashionhouser,	Women's clothes shop,	https://www.facebook.com/Rajshahifashionhouser,	01707-070612,	136 likes,	Sunday 5 January 2020 at 01:51,	Wednesday 25 December 2019 at 01:30,	
watchvew,	Jewellery & watches shop,	https://www.facebook.com/watchvew,	01715-897664,	1138 likes,	Wednesday 27 January 2021 at 06:32,	Friday 22 January 2021 at 02:00,	
Somoyexclusive3,	Gift shop · Men's clothes shop · Women's clothes shop,	https://www.facebook.com/Somoyexclusive3,	01705-484261,	2903 likes,	Saturday 30 January 2021 at 04:43,	Wednesday 2 September 2020 at 03:43,	
realmeshowroom,	Mobile phone shop,	https://www.facebook.com/realmeshowroom,	01763-003003,	981 likes,	Monday 1 February 2021 at 04:42,	Tuesday 2 February 2021 at 21:18,	
GalmGlow,	Product/service · Women's clothes shop · Beauty salon,	https://www.facebook.com/GalmGlow,	01684-770772,	10533 likes,	Tuesday 26 January 2021 at 19:33,	Sunday 16 August 2020 at 20:00,	
5dreamers,	Clothing (brand) · Shopping service,	https://www.facebook.com/5dreamers,	01632-068274,	6109 likes,	Tuesday 26 January 2021 at 01:00,	Wednesday 6 January 2021 at 00:15,	
ngtechbd,	Software company,	https://www.facebook.com/ngtechbd,	01788-948024,	54824 likes,	Wednesday 16 December 2020 at 12:02,	Friday 22 November 2019 at 10:43,	
FamousFashionOriginal,	Clothing (brand) · Clothes shop · Design & fashion,	https://www.facebook.com/FamousFashionOriginal,	01874-390951,	1700 likes,	Sunday 27 December 2020 at 04:59,	Sunday 27 December 2020 at 03:54,	Tuesday 2 July 2019 at 04:08
ananattiresmart,	E-commerce website · Baby & children's clothing store,	https://www.facebook.com/ananattiresmart,	01752-970350,	5727 likes,	Thursday 14 January 2021 at 00:12,	Wednesday 20 January 2021 at 23:04,	
ABNHomeMadeFood,	,	https://www.facebook.com/ABNHomeMadeFood,	01312-937851,	428 likes,	,	,	
tanziazmart,	Shopping & retail,	https://www.facebook.com/tanziazmart,	,	837 likes,	Wednesday 3 February 2021 at 21:48,	Wednesday 3 February 2021 at 21:34,	
Mortyeropshori,	Design & fashion,	https://www.facebook.com/Mortyeropshori,	01815-106736,	52323 likes,	Friday 5 February 2021 at 19:21,	Thursday 13 February 2020 at 07:05,	
fangallerybd,	Electronics · Electronics shop · Electronics company,	https://www.facebook.com/fangallerybd,	01837-734563,	2293 likes,	,	,	
shitolfanpakistani,	Electronics company · Electronics shop · E-commerce website,	https://www.facebook.com/shitolfanpakistani,	01837-734563,	13759 likes,	,	,	
Girlsmetic03,	Beauty, cosmetic & personal care,	https://www.facebook.com/Girlsmetic03,	01971-855329,	6405 likes,	Sunday 27 September 2020 at 02:03,	Saturday 19 September 2020 at 04:02,	
SadiyaSillk,	Local business,	https://www.facebook.com/SadiyaSillk,	01837-665525,	5662 likes,	Friday 4 December 2020 at 21:40,	Thursday 3 December 2020 at 21:29,	
FreeFireDiamondTopUpFF,	Shopping & retail · Product/service · Business service,	https://www.facebook.com/FreeFireDiamondTopUpFF,	,	19492 likes,	Tuesday 2 February 2021 at 11:26,	Saturday 23 January 2021 at 20:59,	
FocallureDhaka,	Local service · Cosmetics shop · Beauty supply shop,	https://www.facebook.com/FocallureDhaka,	,	6458 likes,	Tuesday 23 July 2019 at 21:17,	Wednesday 22 May 2019 at 08:07,	Wednesday 22 May 2019 at 08:02
itshomedelivery,	At-home service,	https://www.facebook.com/itshomedelivery,	01720-998811,	3291 likes,	Wednesday 3 February 2021 at 01:39,	Monday 1 February 2021 at 02:22,	
FiestaWearbd,	Clothing (brand),	https://www.facebook.com/FiestaWearbd,	01313-488522,	2730 likes,	Saturday 30 January 2021 at 00:33,	Thursday 15 October 2020 at 07:43,	
anisa040818,	Product/service,	https://www.facebook.com/anisa040818,	01609-711734,	2710 likes,	Friday 29 January 2021 at 06:59,	Sunday 31 January 2021 at 06:42,	
GFCfansBD,	Home decor · Appliances · Electronics shop,	https://www.facebook.com/GFCfansBD,	01846-014923,	7255 likes,	Sunday 24 January 2021 at 22:18,	Monday 4 November 2019 at 06:47,	
gafasbangladesh,	Sunglasses & eyewear shop · Product/service,	https://www.facebook.com/gafasbangladesh,	01815-155425,	7237 likes,	Sunday 31 January 2021 at 04:05,	Saturday 14 November 2020 at 21:29,	
Nusayba.Fashion,	Women's clothes shop,	https://www.facebook.com/Nusayba.Fashion,	,	1517 likes,	Thursday 4 February 2021 at 23:39,	Wednesday 3 February 2021 at 11:39,	Monday 25 January 2021 at 11:55
TMNT069,	Shopping & retail,	https://www.facebook.com/TMNT069,	,	291 likes,	Thursday 4 February 2021 at 02:45,	Sunday 31 January 2021 at 22:06,	
AzureeLife,	E-commerce website,	https://www.facebook.com/AzureeLife,	01930-050505,	325807 likes,	Monday 28 December 2020 at 02:19,	Monday 28 December 2020 at 03:03,	
preetypetalsbyonna,	Clothing (brand) · Women's clothes shop · Beauty, cosmetic & personal care,	https://www.facebook.com/preetypetalsbyonna,	01867-589344,	1044 likes,	,	,	
shirinmomo2020,	Clothing (brand),	https://www.facebook.com/shirinmomo2020,	01883-899601,	3352 likes,	Friday 5 February 2021 at 07:14,	Friday 5 February 2021 at 09:11,	
arraywear06,	Clothing (brand) · Women's clothes shop · Design & fashion,	https://www.facebook.com/arraywear06,	01737-561290,	20195 likes,	Friday 5 February 2021 at 08:22,	Friday 29 January 2021 at 08:01,	
fahascollection2020,	Clothing (brand) · Product/service,	https://www.facebook.com/fahascollection2020,	,	247 likes,	Wednesday 13 January 2021 at 06:13,	Tuesday 22 December 2020 at 09:55,	
satkahonctg,	Product/service,	https://www.facebook.com/satkahonctg,	01404-520163,	1218 likes,	Friday 5 February 2021 at 05:15,	Monday 4 January 2021 at 05:42,	
HasnasCloset.BD,	Design & fashion,	https://www.facebook.com/HasnasCloset.BD,	01929-392057,	6427 likes,	Friday 5 February 2021 at 22:28,	Friday 5 February 2021 at 09:19,	
healthyandfreshfoodbd,	At-home service,	https://www.facebook.com/healthyandfreshfoodbd,	01977-225594,	2053 likes,	Saturday 30 January 2021 at 06:49,	Tuesday 26 January 2021 at 09:17,	
sarinaimportedkidsshop,	Product/service,	https://www.facebook.com/sarinaimportedkidsshop,	01798-073404,	14609 likes,	Thursday 4 February 2021 at 23:12,	Thursday 4 February 2021 at 11:10,	
ShahidaHaqueMotors,	Motorbike dealership · Product/service,	https://www.facebook.com/ShahidaHaqueMotors,	01712-415198,	479 likes,	Friday 5 February 2021 at 20:36,	Friday 5 February 2021 at 20:34,	
Nicenazmun,	Shopping & retail · Clothing (brand),	https://www.facebook.com/Nicenazmun,	01711-227129,	1359 likes,	Wednesday 3 February 2021 at 05:39,	Tuesday 2 February 2021 at 08:11,	
Gaonershaad,	Product/service,	https://www.facebook.com/Gaonershaad,	01714-109509,	1496 likes,	Thursday 3 December 2020 at 03:20,	Saturday 3 October 2020 at 03:50,	
dressemporium4070,	Women's clothes shop · Beauty shop · E-commerce website,	https://www.facebook.com/dressemporium4070,	01765-290018,	2006 likes,	Sunday 9 August 2020 at 12:59,	Thursday 20 August 2020 at 15:15,	
VALANCIASSECRET,	Women's clothes shop · Product/service · Lingerie & underwear shop,	https://www.facebook.com/VALANCIASSECRET,	01304-768916,	41781 likes,	Thursday 4 February 2021 at 05:21,	Tuesday 1 September 2020 at 00:37,	
itquans04,	Boutique shop,	https://www.facebook.com/itquans04,	,	1518 likes,	Wednesday 3 February 2021 at 07:51,	Sunday 24 January 2021 at 22:19,	
zest.hutt,	Sweet Shop · Shopping & retail,	https://www.facebook.com/zest.hutt,	,	352 likes,	Wednesday 25 November 2020 at 09:46,	Wednesday 25 November 2020 at 09:45,	
satrongsilverhouse07,	Jewellery & watches shop · Jewellery & watches company · Jewellery wholesaler,	https://www.facebook.com/satrongsilverhouse07,	01680-901354,	21637 likes,	Tuesday 12 January 2021 at 11:25,	Tuesday 5 January 2021 at 11:02,	
Luckygamingshopofficial,	Business service,	https://www.facebook.com/Luckygamingshopofficial,	01908025212,	7154 likes,	Tuesday 2 February 2021 at 11:12,	Saturday 23 January 2021 at 11:28,	
nishchintodotcom,	E-commerce website,	https://www.facebook.com/nishchintodotcom,	01842-030300,	3477 likes,	Monday 1 February 2021 at 21:06,	Friday 29 January 2021 at 21:51,	
banglatuneforall,	,	https://www.facebook.com/banglatuneforall,	01556-496251,	51131 likes,	,	,	
